ID,Date,Sex,Race,Age,Education,Income,IQ,Zip,Children,Happy
1,2020-7-13,Female,White,77,"9th Grade to 12th Grade, No Diploma",25797.32,97,64432,1,Strongly Disagree
2,2020-7-13,Female,White,58,Bachelor's Degree,69924.97,NA,62890,2,Strongly Disagree
3,2020-7-13,Female,Black,72,Bachelor's Degree,30527.93,NA,62890,5,Disagree
4,2020-7-13,Female,White,53,Associate's Degree,35051.4,78,24856,2,Strongly Disagree
5,2020-7-13,Male,Hispanic,61,Associate's Degree,NA,NA,24856,3,Strongly Disagree
6,2020-7-13,Female,Hispanic,47,Bachelor's Degree,46197.81,106,64432,0,Neutral
7,2020-7-13,Male,Black,19,"9th Grade to 12th Grade, No Diploma",14017.21,NA,64432,1,Agree
8,2020-7-13,Female,NA,89,"9th Grade to 12th Grade, No Diploma",29259.01,NA,79655,0,Neutral
9,2020-7-13,Male,NA,25,Bachelor's Degree,57187.33,110,24856,0,Neutral
10,2020-7-13,Male,White,65,Regular High School Diploma,112999.87,116,64432,3,Strongly Agree
11,2020-7-13,Female,White,67,Bachelor's Degree,173156.7,NA,64432,1,NA
12,2020-7-13,Female,White,58,Regular High School Diploma,20939.2,NA,63569,7,Disagree
13,2020-7-13,Male,White,49,Bachelor's Degree,24482.7,100,63569,0,Disagree
14,2020-7-13,Male,White,62,"9th Grade to 12th Grade, No Diploma",20709.55,NA,62890,3,Strongly Disagree
15,2020-7-13,Male,Hispanic,68,"9th Grade to 12th Grade, No Diploma",NA,NA,64432,1,Disagree
16,2020-7-13,Male,White,29,Bachelor's Degree,NA,NA,90070,7,Strongly Disagree
17,2020-7-13,Female,NA,NA,Bachelor's Degree,36587.35,NA,43027,3,Strongly Disagree
18,2020-7-13,Female,NA,31,"Some College, 1 or More Years, No Degree",14750.74,NA,24856,0,Disagree
19,2020-7-13,Female,Other,NA,Master's Degree,65844.63,113,58980,3,Agree
20,2020-7-13,Female,NA,37,Bachelor's Degree,13257.35,NA,62890,2,Neutral
21,2020-7-13,Female,White,20,"9th Grade to 12th Grade, No Diploma",21739.9,NA,64432,2,Neutral
22,2020-7-13,Male,White,36,"Some College, 1 or More Years, No Degree",14178.13,NA,79655,3,Strongly Agree
23,2020-7-13,Male,Hispanic,42,No Schooling Completed,60659.77,NA,88084,3,Strongly Disagree
24,2020-7-13,Male,NA,80,Regular High School Diploma,47525,NA,43027,1,Strongly Agree
25,2020-7-13,Male,White,64,"9th Grade to 12th Grade, No Diploma",38224.4,96,58980,7,Agree
26,2020-7-13,Male,White,49,Regular High School Diploma,15254.26,NA,24856,1,Strongly Disagree
27,2020-7-13,Female,Hispanic,81,"Some College, 1 or More Years, No Degree",23433.71,91,79655,1,Strongly Disagree
28,2020-7-13,Male,Black,42,Regular High School Diploma,9625.05,95,54436,4,Strongly Disagree
29,2020-7-13,Female,NA,36,Regular High School Diploma,NA,NA,90070,3,Strongly Disagree
30,2020-7-13,Female,Black,62,"9th Grade to 12th Grade, No Diploma",18110.65,NA,24856,2,Strongly Disagree
31,2020-7-13,Male,Hispanic,NA,Regular High School Diploma,37012.25,107,88084,1,Strongly Disagree
32,2020-7-13,Male,White,28,Master's Degree,53915.12,NA,63569,2,Agree
33,2020-7-13,Male,White,46,GED or Alternative Credential,44527.47,NA,64432,3,Neutral
34,2020-7-13,Female,White,58,Bachelor's Degree,13302.26,NA,54436,0,Strongly Disagree
35,2020-7-13,Female,Native,57,Bachelor's Degree,75773.83,NA,64432,0,Neutral
36,2020-7-13,Female,NA,67,"Some College, 1 or More Years, No Degree",30845.48,NA,58980,1,Disagree
37,2020-7-13,Female,Hispanic,NA,Regular High School Diploma,113785.08,104,90070,3,NA
38,2020-7-13,Female,NA,63,Master's Degree,83988.35,84,54436,9,Strongly Agree
39,2020-7-13,Male,Asian,25,Master's Degree,26515.51,105,90070,0,Strongly Disagree
40,2020-7-13,Female,Hispanic,21,Nursery School to 8th Grade,50386.53,81,43027,1,Neutral
41,2020-7-13,Male,White,41,"9th Grade to 12th Grade, No Diploma",20340.1,NA,88084,3,Agree
42,2020-7-13,Female,Hispanic,32,GED or Alternative Credential,55538.76,NA,62890,7,Strongly Disagree
